Program: reshaped_programs/test_input_cmpsf-1.c
Error:  
Program: reshaped_programs/test_input_pr29156.c
Error: test_input_pr29156: :33: int main(): Assertion `bla(&pom.sub, &pom) == a' failed.
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
Test failed: Expected 0, but got -1
